"If you found yourself as a professional wrestler in the newly formed CBWF (Christian Broadcasting Wrestling Federation) and your next opponent was your evil twin with a famous televangelist as his or her hype-man, name a famous theologian you would choose as a tag-team partner.",,,,,,,
,,,,,,,
Raw Response,Categorized Answer,,Sorted Answer,Total,,,
Augustine,Augustine,,Charles Spurgeon,22,,,
Augustine,Augustine,,Voddie Baucham,17,,,Steven Furtick
Augustine ,Augustine,,Maritn Luther,8,,,GK Chesterton
Warfield! Bring the war!,B.B. Warfield,,RC Sproul,5,,,James White
Benny Hinn,Benny Hinn,,John Piper,5,,,Voddie Baucham
Buddha,Buddah,,St. Nicholas,5,,,Mark Driscoll
CS Lewis,C.S. Lewis,,James White,4,,,John Westley
C. H. Spurgeon (https://youtu.be/UseyIqmeTy4),Charles Spurgeon,,John Calvin,4,,,John Piper
Charles Haddon Spurgeon,Charles Spurgeon,,Jonathan Edwards,4,,,Charles Spurgeon
Charles Spurgeon,Charles Spurgeon,,Augustine,3,,,Matt Chandler 
Charles Spurgeon,Charles Spurgeon,,jeff durbin,3,,,JI Packer
Charles Spurgeon,Charles Spurgeon,,Paul Washer,3,,,Saint Boniface
Charles Spurgeon,Charles Spurgeon,,John Knox,2,,,CS Lewis
Charles Spurgeon,Charles Spurgeon,,Benny Hinn,1,,,HB Charles
Charles Spurgeon,Charles Spurgeon,,Bonhoeffer,1,,,Joel Osteen
Charles Spurgeon,Charles Spurgeon,,Buddah,1,,,RC Sproul
Charles Spurgeon ,Charles Spurgeon,,CS Lewis,1,,,Jeff Durbin
Charles Spurgeon - Old Man Strength,Charles Spurgeon,,GK Chesterton,1,,,John Knox
Charles Spurgeon https://www.youtube.com/watch?v=UseyIqmeTy4,Charles Spurgeon,,Greg Bahnsen,1,,,TD Jakes
Spurgeon,Charles Spurgeon,,HB Charles,1,,,Dietrich Bonhoeffer
Spurgeon,Charles Spurgeon,,JI Packer,1,,,Thomas Aquinas
Spurgeon,Charles Spurgeon,,joel osteen,1,,,BB Warfield
Spurgeon,Charles Spurgeon,,John Macarthur,1,,,Greg Bahnsen
Spurgeon,Charles Spurgeon,,John Westley,1,,,Maritn Luther
spurgeon,Charles Spurgeon,,Mark Driscoll,1,,,Paul
Spurgeon ,Charles Spurgeon,,Matt Chandler ,1,,,John Calvin
